absl-py==2.0.0 ; python_version >= "3.9" and python_version < "3.12"
pyparsing==3.1.1 ; python_version >= "3.9" and python_version < "3.12"
pypdf==3.17.4 ; python_version >= "3.9" and python_version < "3.12"
pyreadline3==3.4.1 ; sys_platform == "win32" and python_version >= "3.9" and python_version < "3.12"
pytest-cov==4.1.0 ; python_version >= "3.9" and python_version < "3.12"
pytest==7.4.3 ; python_version >= "3.9" and python_version < "3.12"
python-dateutil==2.8.2 ; python_version >= "3.9" and python_version < "3.12"
python-dotenv==1.0.1 ; python_version >= "3.9" and python_version < "3.12"
pytz==2023.3.post1 ; python_version >= "3.9" and python_version < "3.12"
pyupgrade==3.10.1 ; python_version >= "3.9" and python_version < "3.12"
pywin32==306 ; python_version >= "3.9" and python_version < "3.12" and platform_system == "Windows"
pyyaml==6.0.1 ; python_version >= "3.9" and python_version < "3.12"
rapidfuzz==3.6.1 ; python_version >= "3.9" and python_version < "3.12"
requests-oauthlib==1.3.1 ; python_version >= "3.9" and python_version < "3.12"
requests==2.31.0 ; python_version >= "3.9" and python_version < "3.12"
restructuredtext-lint==1.4.0 ; python_version >= "3.9" and python_version < "3.12"
rsa==4.9 ; python_version >= "3.9" and python_version < "3.12"
scikit-learn==1.3.2 ; python_version >= "3.9" and python_version < "3.12"
scipy==1.12.0 ; python_version >= "3.9" and python_version < "3.12"
setuptools-scm==8.0.4 ; python_version >= "3.9" and python_version < "3.12"
setuptools==65.5.0 ; python_version >= "3.9" and python_version < "3.12"
six==1.16.0 ; python_version >= "3.9" and python_version < "3.12"
snowballstemmer==2.2.0 ; python_version >= "3.9" and python_version < "3.12"
sortedcontainers==2.4.0 ; python_version >= "3.9" and python_version < "3.12"
soupsieve==2.5 ; python_version >= "3.9" and python_version < "3.12"
sphinx-copybutton==0.5.2 ; python_version >= "3.9" and python_version < "3.12"
sphinx-rtd-theme==1.3.0 ; python_version >= "3.9" and python_version < "3.12"
sphinx==7.1.2 ; python_version >= "3.9" and python_version < "3.12"
sphinxcontrib-applehelp==1.0.4 ; python_version >= "3.9" and python_version < "3.12"
sphinxcontrib-devhelp==1.0.2 ; python_version >= "3.9" and python_version < "3.12"
sphinxcontrib-htmlhelp==2.0.1 ; python_version >= "3.9" and python_version < "3.12"
sphinxcontrib-jquery==4.1 ; python_version >= "3.9" and python_version < "3.12"
sphinxcontrib-jsmath==1.0.1 ; python_version >= "3.9" and python_version < "3.12"
sphinxcontrib-qthelp==1.0.3 ; python_version >= "3.9" and python_version < "3.12"
sphinxcontrib-serializinghtml==1.1.5 ; python_version >= "3.9" and python_version < "3.12"
stable-baselines3==2.2.1 ; python_version >= "3.9" and python_version < "3.12"
stamina==23.3.0 ; python_version >= "3.9" and python_version < "3.12"
sympy==1.12 ; python_version >= "3.9" and python_version < "3.12"
tabulate==0.9.0 ; python_version >= "3.9" and python_version < "3.12"
tenacity==8.2.3 ; python_version >= "3.9" and python_version < "3.12"
tensorboard-data-server==0.7.2 ; python_version >= "3.9" and python_version < "3.12"
tensorboard==2.14.0 ; python_version >= "3.9" and python_version < "3.12"
threadpoolctl==3.2.0 ; python_version >= "3.9" and python_version < "3.12"
tokenize-rt==5.2.0 ; python_version >= "3.9" and python_version < "3.12"
tomli==2.0.1 ; python_version >= "3.9" and python_full_version <= "3.11.0a6"
tqdm==4.66.1 ; python_version >= "3.9" and python_version < "3.12"
triton==2.0.0 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.9" and python_version < "3.12"
types-python-dateutil==2.8.19.14 ; python_version >= "3.9" and python_version < "3.12"
types-requests==2.31.0.10 ; python_version >= "3.9" and python_version < "3.12"
typing-extensions==4.8.0 ; python_version >= "3.9" and python_version < "3.12"
tzdata==2023.3 ; python_version >= "3.9" and python_version < "3.12"
tzfpy==0.15.3 ; python_version >= "3.9" and python_version < "3.12"
urllib3==2.0.7 ; python_version >= "3.9" and python_version < "3.12"
validators==0.22.0 ; python_version >= "3.9" and python_version < "3.12"
virtualenv==20.24.6 ; python_version >= "3.9" and python_version < "3.12"
werkzeug==3.0.1 ; python_version >= "3.9" and python_version < "3.12"
wetterdienst==0.72.0 ; python_version >= "3.9" and python_version < "3.12"
wheel==0.41.3 ; python_version >= "3.9" and python_version < "3.12"
wrapt==1.16.0 ; python_version >= "3.9" and python_version < "3.12"
xlrd==2.0.1 ; python_version >= "3.9" and python_version < "3.12"
xlsx2csv==0.8.2 ; python_version >= "3.9" and python_version < "3.12"
xlsxwriter==3.1.9 ; python_version >= "3.9" and python_version < "3.12"
yarl==1.9.4 ; python_version >= "3.9" and python_version < "3.12"
zipp==3.17.0 ; python_version >= "3.9" and python_version < "3.10"
